10.99063682,15.91933996,13.92942176,10.94454981,11.93950869,8.954631514,13.9294268,7.959672457,7.959672458,10.94454963,18.90422213,12.9344627,14.9243859,12.93446774,5.969754343,6.96471348,8.95462697,13.92942215,16.91429893,14.92438594,9.949590708,11.93950875,16.9142737,12.9344627,12.93446825,16.91427482,10.94454963,11.93950869,10.94454459,11.93950869,1.23E+01
13.9294268,9.949590642,13.9294268,4.97479529,8.954631514,7.959672457,11.9395088,14.92438082,9.949590709,10.94454992,11.93950365,12.93446774,11.93950934,13.92942176,4.974795447,8.954631652,12.93446361,11.93950869,12.93446778,12.9344627,9.949590916,7.959672463,15.91934013,10.94454963,14.92438108,11.93950879,13.92942183,13.9294268,9.949590572,10.94454963,1.14E+01
37.0793309,21.02150729,22.25371125,17.9947582,37.83417106,9.983176181,9.810359949,14.70623806,14.83013653,20.09698857,9.757681763,10.11245247,10.0056832,14.85844247,14.44379039,8.249922039,14.327459,16.02461438,16.7349314,15.96534039,22.44079518,9.956713585,14.31339107,9.618145799,15.92246605,11.13710239,44.15257547,25.51659021,19.45153584,12.12506322,1.74E+01
768.8053894,764.771952,616.3963982,222.7494095,729.6950596,679.1534314,1235.785471,1642.104162,1803.792915,774.4776685,941.0416308,928.7425943,1741.750517,866.6372043,2054.97976,1379.403247,354.3232547,1085.043831,1683.204317,1000.075887,2181.861163,1133.133658,950.0058567,410.9805435,1510.322748,924.6734876,415.5881392,567.0522583,859.3178213,1896.244037,1.07E+03
658.746125,1306.856359,549.1270642,999.7234217,758.5345719,651.3346631,1570.392497,1096.81892,1196.865108,1293.187124,1036.950421,1154.232863,1367.187175,1132.283663,1043.351034,893.1503698,705.7166614,1276.393037,983.1050239,1073.914939,1018.382854,1668.491017,858.5339885,1062.047472,1083.055689,1172.873444,1053.013282,1310.81903,1474.14735,661.3380996,1.07E+03
0.058985424,0.028138707,0.05097799,0.069637638,0.063585263,0.051459397,0.081933001,0.066858847,0.044876878,0.044812957,0.070982671,0.054317977,0.038290278,0.045158829,0.063586413,0.070128537,0.039053926,0.065481453,0.068895816,0.087624414,0.065836175,0.049713096,0.053817934,0.043354774,0.061852048,0.04411972,0.034841013,0.040426049,0.050351512,0.09734987,5.69E-02
35.91588478,41.06312695,36.80952414,39.11635349,39.79237483,40.71251003,35.77923073,37.4179104,36.04417814,35.7292697,37.87657594,39.11733035,36.45021742,41.43579973,34.79254074,35.98037702,35.35538814,38.53824223,37.09653485,38.29954411,36.70330834,35.84691716,36.50505424,37.60108946,40.75423544,36.10231969,36.67731222,37.26614279,35.6404239,35.86705714,3.74E+01
36.90772771,41.78990818,40.65505294,38.60644511,38.82522388,36.43854113,34.94820778,38.5208472,36.80978343,36.54312747,40.92285113,43.27512974,38.21077569,37.10553555,39.56503894,37.75816131,37.71933449,40.4793945,39.13366913,34.26541044,37.80082256,38.05857097,38.80767811,36.66918347,39.32553423,35.69450912,39.82492985,43.12775339,37.68088307,37.9958369,3.84E+01
1.452226764,1.882868616,1.808186933,0.31242402,2.247596755,2.04478988,2.459969186,1.782565226,1.959026462,2.412492971,1.955544076,0.175402096,2.124813667,0.847710267,1.750370881,2.253980975,2.109597973,1.789461754,2.021207209,1.591955088,2.221982955,2.447140445,1.847701224,2.272208561,2.143063271,2.436196506,2.580547055,1.270208532,1.691968568,1.735289743,1.85E+00
8.73246568,11.5105033,9.495529487,11.39000379,15,9.795108989,9.780330191,15,10.01861832,11.28172191,9.167253863,10.28715754,10.0354425,10.902991,10.13547994,9.81878714,15,14.62711865,11.50934257,8.953463087,9.838218544,9.487288601,9.423917227,10.71165225,15,10.98015386,10.78867205,9.503494045,11.21272856,10.81113526,1.10E+01
200.0000006,443.5441417,443.5441417,300.0000004,300.0000004,443.5441417,443.5441417,300.0000003,300.0000002,300.0000004,443.5441417,443.5441417,300.0000004,300.0000002,443.5441417,443.5441417,443.5441417,300.0000002,300.0000004,300.0000005,300.0000003,443.5441417,443.5441417,443.5441417,300.0000004,443.5441417,300.0000002,443.5441417,443.5441417,443.5441417,3.73E+02
862.8280522,631.1706301,1345.625654,1004.621263,1864.446655,616.0476804,936.4405268,2059.56947,858.8438715,1654.189611,479.6160408,931.1826648,994.5138197,713.1761256,1134.659856,886.9080909,1617.921071,789.4932826,1454.613929,880.0229253,774.4591335,1285.059715,825.8408963,1042.078108,1123.854206,1494.746472,1258.305336,918.6948424,469.156318,1561.403738,1.08E+03
782.958654,1276.510324,667.9845775,1365.410981,808.6642235,1386.665547,1451.217426,1680.48626,1092.467098,1040.001741,2150.924848,1138.998642,1562.254028,2403.812867,1297.791118,1010.343832,984.1649902,2424.023495,1031.063886,1362.615919,1747.285117,1265.730868,1089.292908,1107.66806,1331.662867,1462.598002,812.148644,1641.176861,1094.275425,1280.690855,1.33E+03
200.0676715,235.3640771,200.0151693,200.0099709,200.0225793,200.0171705,200.0246219,200.0192284,200.0934104,232.1565761,200.0253331,231.3502105,200.0130257,253.7000027,200.2640339,200.0350561,200.0262484,200.0084328,200.0173743,200.0268046,200.0717346,200.022399,200.0883959,200.0090196,200.0207358,200.0321698,200.0913422,200.0118182,200.0177013,200.0513681,2.05E+02
252.8959857,271.8662609,269.5230474,282.1892747,283.5609731,277.5394137,258.2795185,263.1844638,261.5597724,257.8411824,254.8260641,263.7131005,305.4893723,245.1925173,272.650393,255.584874,251.7447848,263.2340572,256.469296,263.4288623,267.2674788,272.1478442,288.1590995,270.680576,266.5981457,271.2262093,245.454618,257.6448111,260.0097951,290.2593496,2.67E+02
200.0001525,324.4821453,200.0005314,200.000073,300.0418371,200.0001933,200.0000872,330.9203501,200.0000328,300.0166552,319.5678651,316.3691576,200.0000574,200.0000468,200.0000994,300.0841671,319.0033979,315.9916703,326.2369035,200.0003051,200.000157,300.0317222,200.0000339,200.000119,200.0001484,355.9620553,300.0784579,200.0000873,300.0217186,326.855912,2.58E+02
305.019376,652.6710164,588.2763652,518.6671951,531.6648885,735.790888,744.5840174,613.5768872,300.0800487,300.4626022,300.4801453,537.025533,911.5053861,300.2181887,300.1828855,300.1903414,775.1935873,545.4661345,516.0530741,578.2606363,462.0965692,744.4637115,300.6360461,461.0747696,549.7608345,610.0837935,718.0470573,300.178243,300.3785683,577.3530717,5.13E+02
300.0000005,300.0000013,300.0000007,300.0000017,300.0000008,300.0000007,300.0000005,300.0000006,300.0000006,300.0000013,300.0000006,300.0000014,300.0000011,300.0000015,300.0000007,300.0000008,300.0000009,300.0000006,300.0000011,300.0000016,300.0000015,300.0000009,300.0000012,300.000001,300.0000006,300.0000008,300.0000007,300.0000005,300.0000009,300.000001,3.00E+02
