4.27E+01,3.46E+01,3.48E+01,3.63E+01,4.11E+01,4.10E+01,3.78E+01,3.71E+01,3.60E+01,3.66E+01,4.00E+01,3.82E+01,4.09E+01,3.70E+01,4.31E+01,4.08E+01,3.67E+01,3.74E+01,3.97E+01,3.59E+01,3.46E+01,3.83E+01,3.67E+01,4.22E+01,3.76E+01,3.69E+01,4.49E+01,4.00E+01,3.46E+01,4.24E+01
4.50E+01,4.26E+01,3.47E+01,3.84E+01,4.85E+01,4.07E+01,4.93E+01,4.38E+01,3.71E+01,4.10E+01,5.04E+01,3.59E+01,4.29E+01,3.76E+01,4.02E+01,3.75E+01,4.39E+01,3.93E+01,4.55E+01,4.54E+01,3.79E+01,3.76E+01,5.22E+01,3.61E+01,3.89E+01,3.84E+01,4.62E+01,3.81E+01,4.09E+01,4.22E+01
2.43E+00,1.13E+00,1.20E+00,2.49E+00,2.09E+00,1.80E+00,1.90E+00,1.75E+00,2.03E+00,1.84E+00,8.49E-01,1.85E+00,2.18E+00,2.11E+00,1.59E+00,1.54E+00,2.09E+00,2.27E+00,2.07E+00,2.05E+00,2.19E+00,1.68E+00,1.55E+00,1.68E+00,2.05E+00,2.78E+00,1.96E+00,2.22E+00,3.17E+00,1.81E+00
9.55E+00,9.50E+00,1.05E+01,1.50E+01,9.63E+00,9.89E+00,1.02E+01,1.50E+01,1.09E+01,1.14E+01,9.52E+00,1.50E+01,1.06E+01,8.96E+00,9.69E+00,1.02E+01,9.41E+00,1.02E+01,1.01E+01,9.20E+00,9.89E+00,1.09E+01,1.09E+01,1.07E+01,1.50E+01,1.13E+01,1.21E+01,1.05E+01,8.62E+00,1.05E+01
3.00E+02,4.44E+02,4.44E+02,3.00E+02,3.00E+02,3.00E+02,4.44E+02,3.00E+02,3.00E+02,4.44E+02,3.00E+02,3.00E+02,2.00E+02,2.00E+02,3.00E+02,4.44E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,4.44E+02,3.00E+02,3.00E+02,3.00E+02,4.44E+02,4.44E+02,4.44E+02
1.25E+03,1.32E+03,1.16E+03,7.25E+02,1.45E+03,2.32E+03,8.79E+02,1.19E+03,1.26E+03,1.10E+03,4.91E+02,1.33E+03,1.22E+03,8.99E+02,1.13E+03,1.74E+03,8.91E+02,8.54E+02,1.04E+03,6.87E+02,1.15E+03,6.26E+02,7.31E+02,1.03E+03,1.22E+03,1.29E+03,1.22E+03,1.99E+03,5.65E+02,9.60E+02
8.52E+02,5.79E+02,9.93E+02,1.03E+03,1.17E+03,1.22E+03,1.51E+03,1.17E+03,1.23E+03,1.36E+03,1.08E+03,1.08E+03,1.19E+03,1.42E+03,6.82E+02,1.39E+03,1.55E+03,1.08E+03,9.18E+02,1.09E+03,1.28E+03,1.82E+03,1.36E+03,7.82E+02,8.63E+02,8.69E+02,1.32E+03,1.57E+03,1.04E+03,1.25E+03
2.00E+02,2.00E+02,2.36E+02,2.26E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,2.37E+02,2.33E+02,2.44E+02,2.30E+02,2.00E+02,2.00E+02,2.34E+02,2.40E+02,2.35E+02,2.00E+02,2.00E+02,2.00E+02
2.73E+02,3.03E+02,2.68E+02,2.58E+02,2.68E+02,2.66E+02,2.63E+02,2.69E+02,2.80E+02,2.65E+02,2.73E+02,2.78E+02,2.64E+02,2.56E+02,2.67E+02,2.77E+02,2.63E+02,2.46E+02,2.59E+02,2.40E+02,2.60E+02,2.65E+02,2.55E+02,2.62E+02,3.02E+02,2.76E+02,2.78E+02,2.68E+02,2.90E+02,2.48E+02
2.00E+02,2.00E+02,2.00E+02,2.00E+02,3.00E+02,2.00E+02,3.00E+02,3.00E+02,3.00E+02,2.00E+02,2.00E+02,2.00E+02,3.16E+02,3.25E+02,3.00E+02,2.00E+02,2.00E+02,2.00E+02,2.00E+02,3.13E+02,3.18E+02,2.00E+02,2.00E+02,3.00E+02,2.00E+02,3.27E+02,2.00E+02,3.10E+02,3.00E+02,2.00E+02
7.65E+02,5.80E+02,5.80E+02,6.42E+02,5.28E+02,7.73E+02,5.67E+02,3.00E+02,3.00E+02,6.08E+02,7.90E+02,3.00E+02,5.90E+02,4.98E+02,5.56E+02,3.00E+02,6.26E+02,5.00E+02,3.00E+02,3.00E+02,5.87E+02,6.92E+02,6.79E+02,5.71E+02,6.82E+02,5.57E+02,5.75E+02,3.00E+02,5.86E+02,4.24E+02
3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02,3.00E+02
